%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_7_VCD_molecular_shell.chk
#P CAM-B3LYP/cc-pVDZ Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_7_VCD_molecular_shell

0   1
H  	 12.553850 	 16.545688 	 -15.459021
O  	 12.765382 	 16.315625 	 -14.518555
C  	 13.461278 	 17.282767 	 -13.827479
H  	 14.337398 	 17.541326 	 -14.514477
O  	 14.050554 	 16.566268 	 -12.713381
C  	 14.966704 	 17.306040 	 -11.953303
H  	 15.781854 	 17.693830 	 -12.613869
C  	 15.524698 	 16.352575 	 -10.881140
H  	 14.674648 	 15.781375 	 -10.511885
H  	 15.889614 	 16.851545 	 -9.995665
O  	 16.514557 	 15.477849 	 -11.391263
H  	 17.145997 	 15.357898 	 -10.658013
C  	 14.239628 	 18.493878 	 -11.261037
H  	 13.456986 	 18.163796 	 -10.505522
O  	 14.983450 	 19.406326 	 -10.482915
H  	 15.643550 	 19.794623 	 -11.076176
C  	 13.336410 	 19.322776 	 -12.321337
H  	 13.917271 	 19.870771 	 -13.102666
O  	 12.471073 	 20.215398 	 -11.626026
H  	 11.721699 	 19.707126 	 -11.281490
C  	 12.524875 	 18.365562 	 -13.190675
H  	 11.741290 	 17.934047 	 -12.532862
O  	 11.774460 	 19.047438 	 -14.162044
H  	 12.370163 	 19.106515 	 -14.947912
H  	 13.727911 	 14.524978 	 -14.683288
O  	 13.837842 	 16.251856 	 -17.339865
H  	 11.193792 	 14.773678 	 -13.798067
H  	 12.862040 	 15.688629 	 -12.028608
O  	 13.791416 	 19.463600 	 -15.980941
H  	 14.579038 	 18.858040 	 -16.093350
O  	 13.610317 	 16.310646 	 -8.376823
H  	 14.494842 	 16.724039 	 -8.281984
H  	 15.944802 	 14.020916 	 -11.903603
H  	 17.602441 	 15.726561 	 -12.818839
H  	 16.087404 	 13.561678 	 -9.453030
O  	 17.984830 	 14.494509 	 -9.210380
H  	 18.248524 	 15.340580 	 -8.873495
H  	 14.143993 	 20.813392 	 -9.599714
O  	 16.357876 	 20.506776 	 -12.945210
H  	 11.546466 	 21.055019 	 -13.258586
H  	 12.604263 	 21.188226 	 -9.571719
O  	 10.133875 	 18.751933 	 -10.453493
H  	 12.019271 	 21.288676 	 -14.708987
H  	 14.241942 	 20.297565 	 -15.880985
O  	 14.424274 	 13.874266 	 -14.571632
H  	 14.683233 	 15.784643 	 -17.230359
H  	 13.908398 	 16.886533 	 -18.134214
O  	 10.394746 	 14.317202 	 -14.092753
O  	 12.302573 	 15.173777 	 -11.403379
H  	 13.703575 	 15.495789 	 -7.832453
O  	 15.592839 	 13.146407 	 -12.202032
O  	 18.168729 	 15.142746 	 -13.399263
O  	 15.611317 	 12.800057 	 -9.172645
H  	 18.815338 	 14.033354 	 -9.338078
O  	 13.467652 	 21.464031 	 -9.234384
H  	 16.809570 	 19.982846 	 -13.653765
H  	 16.610950 	 21.375406 	 -13.027984
O  	 11.674897 	 21.741119 	 -13.963811
H  	 9.485398 	 18.521283 	 -11.147776
H  	 10.221718 	 17.958197 	 -9.851013
H  	 14.741324 	 13.831852 	 -13.629623
H  	 10.698561 	 13.464604 	 -14.277610
H  	 11.626627 	 15.675600 	 -10.955501
H  	 14.855129 	 12.943240 	 -11.650283
H  	 18.375035 	 15.606669 	 -14.226297
H  	 14.681489 	 12.800178 	 -9.510960

Surface=SAS

