%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_9_VCD_molecular_shell.chk
#P CAM-B3LYP/cc-pVDZ Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_9_VCD_molecular_shell

0   1
H  	 14.335849 	 18.101842 	 -14.743677
O  	 14.440279 	 17.159221 	 -14.425965
C  	 15.472167 	 17.121215 	 -13.502338
H  	 16.207674 	 17.808974 	 -13.925509
O  	 15.862661 	 15.720478 	 -13.326016
C  	 17.057925 	 15.573235 	 -12.577104
H  	 17.779698 	 16.365395 	 -12.989108
C  	 17.670310 	 14.154927 	 -12.897996
H  	 18.286186 	 14.278686 	 -13.771625
H  	 17.006005 	 13.265965 	 -13.041180
O  	 18.563661 	 13.739012 	 -11.845186
H  	 18.274330 	 13.978952 	 -10.902604
C  	 16.599088 	 15.849996 	 -11.158640
H  	 15.735541 	 15.181019 	 -10.887395
O  	 17.667091 	 15.613482 	 -10.256680
H  	 18.471334 	 16.084045 	 -10.512488
C  	 16.069831 	 17.240548 	 -11.005123
H  	 16.920381 	 17.956661 	 -11.114312
O  	 15.572567 	 17.417674 	 -9.711033
H  	 14.636949 	 17.097217 	 -9.689443
C  	 15.051576 	 17.685577 	 -12.038259
H  	 14.004805 	 17.261449 	 -11.820897
O  	 14.803266 	 19.092598 	 -12.070103
H  	 15.140596 	 19.530881 	 -12.900978
O  	 14.584051 	 19.888642 	 -15.000025
H  	 15.417925 	 20.098801 	 -15.397502
H  	 13.762037 	 19.294495 	 -16.721519
H  	 14.747256 	 16.367224 	 -15.974288
H  	 12.088276 	 16.757533 	 -14.471025
H  	 14.807781 	 14.339266 	 -13.946804
O  	 20.058233 	 14.322778 	 -15.390020
H  	 20.469264 	 14.392621 	 -14.529007
H  	 20.616104 	 14.473075 	 -12.255401
H  	 19.270743 	 12.044473 	 -11.791771
H  	 17.356911 	 12.470616 	 -9.342487
O  	 19.204298 	 12.958083 	 -9.197547
H  	 16.906062 	 16.623886 	 -8.523086
O  	 19.683783 	 17.274368 	 -11.405039
H  	 20.073700 	 17.791534 	 -10.670556
H  	 20.321737 	 16.701087 	 -11.821040
O  	 18.051247 	 19.152379 	 -12.730584
H  	 18.715149 	 18.664449 	 -12.239971
H  	 15.877174 	 19.383272 	 -9.531941
O  	 13.083363 	 16.567095 	 -9.841544
H  	 12.709215 	 17.001636 	 -9.068882
H  	 13.100715 	 15.611200 	 -9.683253
H  	 13.585142 	 20.230762 	 -11.112388
H  	 14.043161 	 20.701705 	 -15.123007
O  	 13.414200 	 18.770429 	 -17.543505
O  	 14.470101 	 16.096369 	 -16.881555
O  	 11.119462 	 16.745028 	 -14.516360
O  	 14.324584 	 13.601525 	 -14.282227
H  	 20.372389 	 13.461878 	 -15.586797
O  	 21.213119 	 14.963414 	 -12.837693
O  	 19.622298 	 11.145318 	 -12.064102
O  	 16.527736 	 12.172819 	 -8.929107
H  	 19.734426 	 12.232828 	 -8.834031
H  	 19.137881 	 13.594920 	 -8.506904
O  	 17.062675 	 16.533174 	 -7.593033
H  	 18.579904 	 19.816493 	 -13.197640
O  	 15.935109 	 20.326675 	 -9.516765
O  	 12.838810 	 20.786177 	 -11.037726
H  	 13.839231 	 17.923520 	 -17.667485
H  	 15.242089 	 15.771897 	 -17.388087
H  	 10.794905 	 17.349697 	 -13.851906
H  	 14.358321 	 13.570822 	 -15.232179
H  	 22.092201 	 14.643925 	 -12.758721
H  	 18.851960 	 10.598589 	 -11.705482
H  	 16.791043 	 11.583360 	 -8.195996
H  	 16.432799 	 17.210150 	 -7.280611
H  	 16.514282 	 20.592335 	 -8.807840
H  	 12.352524 	 20.424408 	 -10.277452

Surface=SAS

