%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_4_VCD_molecular_shell.chk
#P CAM-B3LYP/6-31G(d) Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_4_VCD_molecular_shell

0   1
H  	 12.936633 	 13.072675 	 -15.592443
O  	 13.531014 	 13.300311 	 -14.832268
C  	 14.110596 	 14.522774 	 -15.098316
H  	 14.193048 	 14.573040 	 -16.178133
O  	 15.472219 	 14.459207 	 -14.556637
C  	 16.372574 	 15.517825 	 -15.092555
H  	 16.556395 	 15.421326 	 -16.165332
C  	 17.755872 	 15.148617 	 -14.414719
H  	 17.698163 	 15.484775 	 -13.373799
H  	 18.590058 	 15.650418 	 -14.831049
O  	 17.981068 	 13.742247 	 -14.467754
H  	 18.786971 	 13.571247 	 -13.912968
C  	 15.785747 	 16.942123 	 -14.706152
H  	 16.017169 	 17.214373 	 -13.705589
O  	 16.541348 	 17.872938 	 -15.421262
H  	 16.170249 	 18.793916 	 -15.259569
C  	 14.257566 	 17.023025 	 -15.068449
H  	 14.129743 	 16.855620 	 -16.151876
O  	 13.703907 	 18.282503 	 -14.733970
H  	 13.884949 	 18.372811 	 -13.762890
C  	 13.427111 	 15.810690 	 -14.484286
H  	 13.694206 	 15.707028 	 -13.418378
O  	 11.989302 	 15.883643 	 -14.506542
H  	 11.706707 	 15.305922 	 -13.792135
O  	 11.791464 	 13.226234 	 -17.107182
H  	 11.751754 	 12.435427 	 -17.645219
H  	 15.191950 	 12.170636 	 -14.326903
O  	 14.894624 	 15.422767 	 -18.095831
H  	 15.496309 	 14.093832 	 -12.696313
H  	 16.514671 	 12.674935 	 -13.937162
H  	 16.607434 	 14.901196 	 -18.315589
H  	 16.193846 	 16.065194 	 -11.464177
H  	 18.396935 	 16.875716 	 -11.855510
H  	 18.052854 	 12.981225 	 -16.049444
O  	 20.574137 	 13.136489 	 -13.463153
H  	 20.722768 	 12.309536 	 -14.001464
O  	 16.763908 	 16.866038 	 -11.399990
H  	 16.199638 	 17.655300 	 -11.569794
H  	 16.733441 	 17.967958 	 -17.384471
H  	 18.458560 	 18.371139 	 -15.324460
O  	 16.440901 	 20.435161 	 -14.575947
H  	 16.356533 	 20.204133 	 -13.604909
H  	 15.636455 	 20.956064 	 -14.717054
H  	 14.337655 	 16.237950 	 -18.149700
O  	 13.289323 	 18.034991 	 -18.123203
H  	 13.763671 	 20.053826 	 -16.114902
O  	 14.167660 	 18.367988 	 -12.097059
H  	 13.635039 	 17.914180 	 -11.386368
H  	 14.420872 	 19.198595 	 -11.701528
H  	 10.932023 	 16.375939 	 -15.809931
H  	 11.125773 	 17.562160 	 -13.538341
O  	 10.892783 	 14.652216 	 -12.150141
H  	 9.984892 	 14.429665 	 -12.246429
H  	 10.876636 	 15.440161 	 -11.594988
H  	 11.599183 	 14.004115 	 -17.704041
O  	 15.919705 	 11.958874 	 -13.731514
H  	 14.489015 	 14.749573 	 -18.673429
O  	 15.339805 	 14.398267 	 -11.779016
O  	 17.556221 	 14.626468 	 -18.368817
O  	 19.332981 	 16.859210 	 -12.055972
O  	 17.840156 	 12.472768 	 -16.818429
H  	 21.058357 	 13.001562 	 -12.617576
O  	 17.240189 	 18.158872 	 -18.231749
O  	 19.272487 	 18.159985 	 -14.918081
H  	 13.835207 	 18.633461 	 -18.695632
H  	 12.761280 	 18.629406 	 -17.611560
O  	 13.995230 	 20.970330 	 -16.083795
O  	 10.163134 	 16.800604 	 -16.194496
O  	 10.457525 	 18.027704 	 -13.099642
H  	 14.463003 	 14.079930 	 -11.483334
H  	 17.974279 	 14.809313 	 -19.267577
H  	 19.799172 	 17.129915 	 -11.272862
H  	 17.745396 	 13.068010 	 -17.615182
H  	 17.860203 	 17.406561 	 -18.224458
H  	 19.842378 	 18.081158 	 -15.661857
H  	 14.442990 	 21.244071 	 -16.898140
H  	 10.043526 	 16.601276 	 -17.134624
H  	 9.800356 	 17.392636 	 -12.668869

Surface=SAS

