%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_10_VCD_molecular_shell.chk
#P CAM-B3LYP/6-31G(d) Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_10_VCD_molecular_shell

0   1
H  	 13.796258 	 19.350646 	 -13.586177
O  	 13.246371 	 18.791707 	 -13.074228
C  	 14.052853 	 18.240811 	 -11.995756
H  	 15.109644 	 18.385810 	 -12.392168
O  	 13.807517 	 16.845689 	 -11.965694
C  	 14.589183 	 16.147779 	 -10.968971
H  	 15.657363 	 16.326894 	 -11.159566
C  	 14.314183 	 14.666234 	 -11.279219
H  	 14.383785 	 14.443165 	 -12.324406
H  	 13.301002 	 14.406681 	 -10.984903
O  	 15.239489 	 13.887561 	 -10.703775
H  	 15.041697 	 13.967509 	 -9.758021
C  	 14.310117 	 16.618908 	 -9.524108
H  	 13.225115 	 16.460232 	 -9.270257
O  	 15.057492 	 15.902073 	 -8.543897
H  	 16.053509 	 16.036768 	 -8.760301
C  	 14.548981 	 18.162995 	 -9.481537
H  	 15.602734 	 18.224983 	 -9.728733
O  	 14.199652 	 18.630350 	 -8.220084
H  	 13.248445 	 18.437768 	 -8.178721
C  	 13.841099 	 18.898865 	 -10.602459
H  	 12.686282 	 18.934781 	 -10.425078
O  	 14.106269 	 20.305343 	 -10.650000
H  	 14.931136 	 20.415021 	 -11.123199
O  	 14.720518 	 20.557495 	 -14.596292
H  	 14.142804 	 20.907875 	 -15.326949
H  	 15.167128 	 19.793445 	 -15.070649
H  	 12.207265 	 17.823222 	 -14.256396
H  	 14.608070 	 16.362300 	 -13.653410
H  	 13.177985 	 12.911768 	 -9.210319
O  	 12.012069 	 12.486179 	 -10.712011
H  	 11.712908 	 13.317972 	 -12.492762
H  	 16.943407 	 14.109375 	 -11.065629
O  	 13.513650 	 13.307843 	 -8.366967
H  	 13.790973 	 15.756060 	 -7.023871
O  	 11.244528 	 15.646327 	 -9.808139
O  	 11.579284 	 17.806937 	 -8.190071
H  	 11.348078 	 17.508374 	 -9.079413
O  	 17.758721 	 16.391446 	 -9.165544
H  	 17.998167 	 15.944756 	 -9.984603
H  	 17.718273 	 14.992670 	 -7.976003
H  	 13.925441 	 20.782557 	 -8.102552
H  	 14.729641 	 17.943067 	 -6.364199
H  	 12.850592 	 21.358569 	 -10.522210
O  	 15.830903 	 21.477771 	 -12.300719
H  	 15.357023 	 21.295037 	 -13.122149
H  	 15.609717 	 22.382564 	 -12.033035
H  	 17.288556 	 20.658166 	 -11.391012
O  	 11.458215 	 17.680626 	 -14.796542
O  	 14.982251 	 16.120904 	 -14.525413
H  	 12.640581 	 11.779811 	 -10.861277
H  	 11.177389 	 11.993079 	 -10.520795
O  	 11.350744 	 13.338857 	 -13.386678
O  	 17.815043 	 14.467437 	 -11.295693
H  	 12.865791 	 14.041313 	 -8.126989
O  	 13.073072 	 15.597178 	 -6.430030
H  	 10.677222 	 15.480280 	 -10.634345
H  	 11.057908 	 14.876655 	 -9.213069
H  	 10.806579 	 18.117474 	 -7.716254
H  	 18.338669 	 17.136241 	 -9.106324
O  	 17.637970 	 14.263909 	 -7.281848
O  	 14.336055 	 21.642897 	 -8.133340
O  	 14.815611 	 17.597771 	 -5.438265
O  	 12.120874 	 21.908192 	 -10.258677
O  	 18.114006 	 20.205096 	 -11.209177
H  	 10.726486 	 17.741737 	 -14.176908
H  	 15.636589 	 15.464706 	 -14.419726
H  	 11.743006 	 12.638487 	 -13.918872
H  	 17.717586 	 14.900731 	 -12.134665
H  	 12.255950 	 15.977656 	 -6.752871
H  	 18.298088 	 13.601910 	 -7.585087
H  	 14.911484 	 21.721356 	 -7.397031
H  	 15.471906 	 16.923751 	 -5.513043
H  	 12.180927 	 22.085012 	 -9.314322
H  	 18.063225 	 19.365205 	 -11.683794

Surface=SAS

