%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_8_VCD_molecular_shell.chk
#P CAM-B3LYP/Gen Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_8_VCD_molecular_shell

0   1
H  	 12.924513 	 18.137231 	 -16.670490
O  	 13.169371 	 17.385880 	 -16.165431
C  	 14.022220 	 17.768847 	 -15.157205
H  	 14.904636 	 18.310463 	 -15.671449
O  	 14.398893 	 16.485058 	 -14.580264
C  	 15.300961 	 16.536598 	 -13.465656
H  	 16.204745 	 17.058344 	 -13.796328
C  	 15.531820 	 15.112541 	 -13.084660
H  	 15.939096 	 14.364294 	 -13.803917
H  	 14.631630 	 14.581046 	 -12.767485
O  	 16.482373 	 15.030561 	 -12.028025
H  	 16.107176 	 15.652762 	 -11.289828
C  	 14.608517 	 17.344996 	 -12.305340
H  	 13.706698 	 16.709133 	 -12.053696
O  	 15.418640 	 17.344259 	 -11.143329
H  	 16.175475 	 18.020095 	 -11.170525
C  	 14.166240 	 18.671263 	 -12.765173
H  	 15.157120 	 19.230198 	 -12.973585
O  	 13.459397 	 19.364309 	 -11.727391
H  	 12.840664 	 18.698597 	 -11.329069
C  	 13.323271 	 18.614397 	 -14.040029
H  	 12.467189 	 18.037451 	 -13.846025
O  	 12.844196 	 19.830086 	 -14.519557
H  	 13.557657 	 20.479667 	 -14.659795
H  	 13.638824 	 17.532351 	 -18.953640
O  	 12.054758 	 19.454960 	 -17.758979
H  	 11.506182 	 20.057564 	 -17.272415
H  	 11.423453 	 18.989000 	 -18.323024
H  	 11.685206 	 16.759588 	 -15.262817
H  	 13.794387 	 15.112223 	 -16.409523
O  	 15.198725 	 20.784932 	 -15.812366
H  	 15.961430 	 20.289817 	 -15.401194
H  	 15.190688 	 20.398972 	 -16.682474
H  	 15.931941 	 16.213532 	 -16.255282
O  	 15.511212 	 19.006430 	 -17.826654
H  	 16.320136 	 18.593384 	 -17.413262
H  	 16.081211 	 13.222877 	 -11.089695
H  	 14.663496 	 17.135910 	 -9.626384
O  	 17.875339 	 18.493186 	 -11.190008
H  	 18.191041 	 19.370658 	 -11.117545
H  	 18.450545 	 18.050264 	 -11.789029
H  	 14.710261 	 20.975695 	 -11.298830
H  	 16.959514 	 20.659385 	 -13.015492
H  	 12.239934 	 20.751615 	 -12.839147
O  	 11.941311 	 17.676696 	 -10.203114
H  	 11.119050 	 18.053255 	 -9.821791
H  	 12.364382 	 17.392986 	 -9.386779
H  	 10.795962 	 20.227429 	 -15.061945
O  	 13.842253 	 16.661290 	 -19.270927
O  	 10.833143 	 16.260146 	 -15.033096
O  	 14.343801 	 14.832774 	 -17.172565
O  	 16.760397 	 15.680110 	 -16.144101
H  	 15.560889 	 19.065630 	 -18.747658
O  	 16.154462 	 12.241859 	 -11.171901
O  	 14.072521 	 16.992114 	 -8.824705
O  	 15.605509 	 21.312569 	 -11.570879
O  	 17.530453 	 20.744855 	 -13.765182
O  	 11.744784 	 21.404831 	 -12.363675
O  	 10.364447 	 20.784123 	 -15.742589
H  	 13.308973 	 16.518878 	 -20.065872
H  	 10.599545 	 16.374406 	 -14.117942
H  	 14.060976 	 15.350588 	 -17.966102
H  	 16.902768 	 15.112347 	 -16.929158
H  	 15.279930 	 11.884195 	 -10.847066
H  	 14.675930 	 17.095710 	 -8.047668
H  	 16.065634 	 21.509658 	 -10.749005
H  	 17.936597 	 21.638730 	 -13.737092
H  	 11.034702 	 20.880281 	 -11.934233
H  	 9.408884 	 20.603465 	 -15.748217

1 - 24 0
cc-pVDZ
****
25 - 69 0
6-31G(d)
****

Surface=SAS

