%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_5_VCD_molecular_shell.chk
#P CAM-B3LYP/Gen Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_5_VCD_molecular_shell

0   1
H  	 11.081855 	 13.259501 	 -13.190664
O  	 11.575911 	 13.755971 	 -12.531530
C  	 12.189207 	 14.996872 	 -12.890724
H  	 12.456236 	 15.001188 	 -13.900843
O  	 13.272090 	 15.019621 	 -11.955576
C  	 14.029998 	 16.239653 	 -12.113993
H  	 14.395940 	 16.231884 	 -13.212882
C  	 15.296726 	 16.010099 	 -11.281685
H  	 15.072165 	 15.429865 	 -10.390113
H  	 15.628753 	 17.024548 	 -10.953476
O  	 16.374155 	 15.314242 	 -11.922792
H  	 16.789269 	 15.848117 	 -12.643885
C  	 13.209085 	 17.505248 	 -11.896099
H  	 12.780757 	 17.602940 	 -10.886346
O  	 13.794333 	 18.753565 	 -12.182561
H  	 14.372519 	 18.807540 	 -13.048240
C  	 11.963224 	 17.437304 	 -12.821170
H  	 12.290742 	 17.392259 	 -13.909394
O  	 11.111333 	 18.494429 	 -12.510320
H  	 10.710135 	 18.176583 	 -11.639490
C  	 11.212305 	 16.138018 	 -12.590529
H  	 10.898858 	 16.079091 	 -11.540754
O  	 10.002142 	 16.067842 	 -13.298949
H  	 10.180161 	 15.792300 	 -14.184482
O  	 10.543824 	 12.192548 	 -14.581044
H  	 9.599726 	 12.189017 	 -14.363924
H  	 10.932027 	 13.241438 	 -10.730004
O  	 13.205229 	 13.132198 	 -15.319436
H  	 13.272490 	 14.012712 	 -15.667193
H  	 12.884549 	 14.267473 	 -10.458395
H  	 14.722417 	 13.530977 	 -12.297229
H  	 14.345177 	 17.551259 	 -15.028263
H  	 16.224491 	 17.520705 	 -14.328567
O  	 15.694382 	 13.610617 	 -8.880985
H  	 14.751700 	 13.473738 	 -8.996081
H  	 15.882530 	 14.467549 	 -8.455654
H  	 16.405644 	 19.051104 	 -9.732768
H  	 16.247478 	 13.324537 	 -12.144240
H  	 17.594165 	 15.158089 	 -10.418779
O  	 16.956385 	 17.451612 	 -13.732455
H  	 12.607903 	 20.324725 	 -12.889623
H  	 13.307223 	 20.124186 	 -10.463481
O  	 14.541227 	 18.431324 	 -14.790238
H  	 9.034028 	 19.233538 	 -13.472766
H  	 9.063600 	 17.710573 	 -13.288797
O  	 9.795924 	 17.191429 	 -10.121761
H  	 10.485440 	 16.901343 	 -9.487236
H  	 8.477982 	 15.486873 	 -12.211959
O  	 10.306290 	 15.166306 	 -15.750462
H  	 9.855834 	 14.295348 	 -15.832261
H  	 10.780476 	 11.273148 	 -14.733368
O  	 10.643857 	 12.738946 	 -9.987012
H  	 12.326695 	 12.882744 	 -15.601903
O  	 13.114887 	 14.037642 	 -9.517012
O  	 15.469505 	 12.877470 	 -12.543870
O  	 15.969810 	 19.044776 	 -8.831041
O  	 18.135560 	 15.199443 	 -9.659871
H  	 17.768197 	 17.617493 	 -14.218774
O  	 12.391164 	 21.185675 	 -13.216322
O  	 13.436916 	 20.229526 	 -9.539787
H  	 15.043689 	 18.846113 	 -15.545083
O  	 8.476305 	 18.449366 	 -13.523833
H  	 8.939233 	 16.824263 	 -9.938648
O  	 7.951507 	 14.745750 	 -11.977849
H  	 10.640669 	 15.327040 	 -16.624117
H  	 9.956892 	 13.237126 	 -9.507125
H  	 12.510691 	 13.289703 	 -9.364277
H  	 15.094004 	 19.420265 	 -8.803542
H  	 18.830490 	 14.656660 	 -9.835794
H  	 12.356116 	 21.088554 	 -14.163695
H  	 12.655777 	 19.874799 	 -9.025868
H  	 8.306519 	 14.258059 	 -11.243902

1 - 24 0
cc-pVDZ
****
25 - 72 0
6-31G(d)
****

Surface=SAS

