%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_3_VCD_molecular_shell.chk
#P CAM-B3LYP/Gen Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_3_VCD_molecular_shell

0   1
H  	 11.647833 	 15.379171 	 -15.529179
O  	 12.173767 	 15.722090 	 -14.769781
C  	 13.054745 	 16.700614 	 -15.183789
H  	 13.208266 	 16.587015 	 -16.259090
O  	 14.320113 	 16.448290 	 -14.491065
C  	 15.336933 	 17.360728 	 -14.747843
H  	 15.441294 	 17.285416 	 -15.819119
C  	 16.553822 	 16.835625 	 -13.993449
H  	 16.296507 	 16.696895 	 -12.961067
H  	 17.391699 	 17.572258 	 -13.980379
O  	 16.970226 	 15.607998 	 -14.493180
H  	 17.828063 	 15.476194 	 -14.071481
C  	 14.895517 	 18.827536 	 -14.380570
H  	 14.911129 	 18.777929 	 -13.272120
O  	 15.961432 	 19.707877 	 -14.693163
H  	 15.686995 	 20.604818 	 -14.631821
C  	 13.572881 	 19.167318 	 -15.049218
H  	 13.782008 	 19.161796 	 -16.181137
O  	 13.120014 	 20.425321 	 -14.674950
H  	 12.714060 	 20.308780 	 -13.801243
C  	 12.548055 	 18.087091 	 -14.755632
H  	 12.394921 	 18.073726 	 -13.690227
O  	 11.233911 	 18.337548 	 -15.268179
H  	 10.633882 	 17.640704 	 -14.983308
O  	 10.514564 	 14.865311 	 -16.763215
H  	 9.604045 	 15.164582 	 -16.901255
H  	 12.973978 	 14.195888 	 -14.027485
H  	 13.303612 	 16.156843 	 -18.634999
H  	 14.138884 	 16.314486 	 -12.557169
H  	 17.955532 	 15.233030 	 -15.970870
H  	 16.142845 	 13.991636 	 -14.103704
O  	 19.217283 	 15.928994 	 -12.804808
H  	 14.690328 	 17.889863 	 -10.973769
H  	 16.536618 	 19.695770 	 -16.739004
O  	 15.996380 	 22.359321 	 -13.290975
O  	 12.540215 	 19.954348 	 -12.013330
H  	 12.560581 	 20.868184 	 -11.682422
H  	 10.217578 	 19.642463 	 -14.051658
H  	 10.859750 	 19.745949 	 -16.524952
O  	 9.343034 	 16.362202 	 -13.464124
H  	 10.571828 	 14.118912 	 -17.418385
O  	 13.127139 	 13.316866 	 -13.594050
O  	 14.175864 	 15.773546 	 -18.416390
O  	 14.084405 	 16.151268 	 -11.582886
O  	 18.327257 	 14.691175 	 -16.700379
O  	 15.994216 	 13.088829 	 -14.420569
H  	 19.769368 	 15.298695 	 -12.351253
H  	 19.739874 	 16.724453 	 -12.902364
O  	 15.386678 	 18.441732 	 -10.550647
O  	 17.085256 	 19.493561 	 -17.583922
H  	 15.288842 	 22.920166 	 -13.695777
H  	 15.607388 	 22.042204 	 -12.478469
H  	 11.931439 	 19.431798 	 -11.427955
O  	 9.683813 	 20.129200 	 -13.340034
O  	 11.003550 	 20.356780 	 -17.274354
H  	 8.767901 	 15.582369 	 -13.518184
H  	 10.009530 	 16.369026 	 -12.734170
H  	 13.678152 	 13.425569 	 -12.894498
H  	 14.726312 	 16.367819 	 -18.897712
H  	 13.188805 	 16.009954 	 -11.465499
H  	 17.991819 	 13.821359 	 -16.566094
H  	 15.066116 	 13.020931 	 -14.426509
H  	 16.118789 	 17.794655 	 -10.386194
H  	 17.917188 	 19.245337 	 -17.304640
H  	 10.028630 	 19.741866 	 -12.541607
H  	 10.144334 	 20.704568 	 -17.520203

1 - 24 0
cc-pVDZ
****
25 - 66 0
6-31G(d)
****

Surface=SAS

