%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_1_VCD_molecular_shell.chk
#P CAM-B3LYP/Gen Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_1_VCD_molecular_shell

0   1
H  	 13.818922 	 14.570016 	 16.146571
O  	 14.717574 	 14.684233 	 15.758742
C  	 15.101910 	 15.981108 	 15.625976
H  	 15.697607 	 16.061189 	 14.702358
O  	 15.920966 	 16.366282 	 16.733903
C  	 16.559277 	 17.620215 	 16.614157
H  	 17.142349 	 17.594327 	 15.608574
C  	 17.639565 	 17.699646 	 17.712062
H  	 17.332750 	 17.558295 	 18.774798
H  	 18.039062 	 18.732301 	 17.736559
O  	 18.776176 	 16.833975 	 17.529392
H  	 18.920341 	 16.702887 	 16.571406
C  	 15.523450 	 18.719905 	 16.652920
H  	 15.059385 	 18.715777 	 17.607062
O  	 16.099766 	 20.059278 	 16.483839
H  	 16.547438 	 20.341811 	 17.282265
C  	 14.397041 	 18.499144 	 15.604648
H  	 14.961513 	 18.807950 	 14.673291
O  	 13.352434 	 19.404016 	 15.887633
H  	 12.806949 	 19.446325 	 15.080168
C  	 13.875726 	 17.002428 	 15.537265
H  	 13.132858 	 16.853854 	 16.298676
O  	 13.168753 	 16.671000 	 14.374590
H  	 13.723495 	 16.549651 	 13.602896
H  	 15.637970 	 13.119433 	 16.311068
O  	 11.745946 	 14.523047 	 16.660785
H  	 17.659942 	 18.076396 	 13.290781
H  	 19.144541 	 15.098645 	 18.248718
H  	 20.477062 	 17.446580 	 17.501600
O  	 19.956846 	 16.478349 	 15.210801
H  	 19.732646 	 16.525695 	 14.252985
H  	 20.704175 	 15.867936 	 15.290479
O  	 16.899585 	 20.759982 	 19.469125
H  	 15.975290 	 20.657740 	 19.520947
H  	 13.410389 	 19.962290 	 13.099273
O  	 15.075084 	 20.633903 	 12.993173
H  	 15.614775 	 19.881984 	 13.238852
H  	 13.838184 	 21.209705 	 16.190787
H  	 12.396538 	 18.939324 	 17.537120
H  	 10.796826 	 18.653395 	 15.736003
O  	 12.700907 	 19.308124 	 13.129619
H  	 12.261700 	 15.225831 	 14.246540
H  	 11.176180 	 17.504930 	 14.770037
O  	 14.394466 	 16.123998 	 11.971738
H  	 13.984002 	 16.742985 	 11.337508
O  	 15.758500 	 12.336871 	 16.734266
H  	 11.344546 	 13.709041 	 16.352792
H  	 11.060128 	 15.191244 	 16.860872
O  	 17.194751 	 18.901736 	 13.403750
O  	 19.426534 	 14.577787 	 19.023645
O  	 21.372219 	 17.790638 	 17.289680
H  	 17.047474 	 21.701161 	 19.460271
H  	 15.445483 	 21.286530 	 13.589827
O  	 13.899480 	 22.140067 	 15.866595
O  	 11.741827 	 18.529149 	 18.186431
O  	 10.547424 	 17.803325 	 15.428977
H  	 12.707938 	 18.783492 	 12.299913
O  	 12.271504 	 14.304891 	 13.813931
H  	 14.511325 	 15.339101 	 11.492517
H  	 16.399713 	 11.875044 	 16.174964
H  	 17.895945 	 19.535478 	 13.235347
H  	 19.999307 	 15.119832 	 19.566515
H  	 21.370837 	 18.734579 	 17.383621
H  	 14.825114 	 22.329415 	 15.656874
H  	 12.371864 	 18.289292 	 18.909635
H  	 11.543634 	 13.851860 	 14.301655

1 - 24 0
cc-pVDZ
****
25 - 66 0
6-31G(d)
****

Surface=SAS

