%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_6_VCD_molecular_shell.chk
#P CAM-B3LYP/6-31G(d) Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_6_VCD_molecular_shell

0   1
H  	 11.688706 	 15.268932 	 -15.364541
O  	 11.991063 	 15.282046 	 -14.460003
C  	 12.464049 	 16.530345 	 -14.225722
H  	 13.113683 	 16.830451 	 -15.146063
O  	 13.259779 	 16.499371 	 -13.018510
C  	 13.756785 	 17.722284 	 -12.513537
H  	 14.564970 	 18.264223 	 -13.157470
C  	 14.626325 	 17.486239 	 -11.243300
H  	 14.203762 	 16.643149 	 -10.680513
H  	 14.523542 	 18.352529 	 -10.594069
O  	 16.005723 	 17.278179 	 -11.604247
H  	 16.345760 	 18.160826 	 -11.840153
C  	 12.555161 	 18.698041 	 -12.259957
H  	 11.911070 	 18.388274 	 -11.390404
O  	 12.951027 	 20.063250 	 -11.868883
H  	 13.347650 	 20.484974 	 -12.627437
C  	 11.634465 	 18.903441 	 -13.499801
H  	 12.223599 	 19.340446 	 -14.349016
O  	 10.510098 	 19.701079 	 -13.259690
H  	 9.952959 	 19.133643 	 -12.791124
C  	 11.273345 	 17.511612 	 -14.019009
H  	 10.738647 	 17.048527 	 -13.178228
O  	 10.447015 	 17.529207 	 -15.127565
H  	 10.986545 	 17.707635 	 -15.938315
O  	 12.623374 	 15.599657 	 -17.221666
O  	 12.295707 	 18.415108 	 -16.750619
H  	 13.280882 	 18.421573 	 -16.691923
H  	 15.324896 	 17.875340 	 -15.566780
H  	 13.658652 	 14.476202 	 -12.718090
H  	 12.483783 	 15.638895 	 -11.636973
O  	 16.392593 	 19.623509 	 -13.146017
O  	 15.474247 	 20.482302 	 -9.780224
H  	 14.596733 	 20.550640 	 -10.210945
H  	 17.049585 	 16.473508 	 -10.478573
H  	 17.211914 	 19.519146 	 -13.620543
O  	 13.961742 	 21.254638 	 -14.118889
H  	 14.237639 	 20.560496 	 -14.716563
H  	 13.691559 	 22.061396 	 -14.528099
H  	 10.410986 	 21.307471 	 -14.364921
H  	 10.186032 	 21.075822 	 -11.920243
O  	 8.703845 	 18.049255 	 -11.188032
H  	 8.946920 	 18.947455 	 -15.203693
H  	 9.277157 	 16.203734 	 -15.226922
H  	 12.062840 	 19.192033 	 -17.243236
H  	 12.748585 	 16.434257 	 -17.664419
H  	 12.773124 	 14.902046 	 -17.889407
O  	 14.827671 	 18.677899 	 -15.898949
O  	 14.264190 	 13.707901 	 -12.655369
O  	 11.954816 	 15.128476 	 -11.031941
H  	 16.219665 	 20.552838 	 -13.097822
H  	 15.853160 	 21.354794 	 -9.858360
O  	 17.559797 	 16.117485 	 -9.711930
O  	 10.760375 	 21.923898 	 -15.018544
O  	 9.484958 	 21.499788 	 -11.386678
H  	 8.344450 	 17.362413 	 -11.707088
H  	 9.243414 	 17.637371 	 -10.505273
O  	 8.023110 	 19.326278 	 -15.197998
O  	 8.671761 	 15.445849 	 -15.093349
H  	 15.414362 	 19.011018 	 -16.564253
H  	 15.137518 	 13.920885 	 -13.072136
H  	 11.597125 	 15.784997 	 -10.411468
H  	 17.090559 	 15.442149 	 -9.290070
H  	 10.187549 	 22.067884 	 -15.758761
H  	 8.814461 	 21.708754 	 -12.052074
H  	 7.684059 	 19.176016 	 -16.072806
H  	 9.157879 	 14.723974 	 -15.520295

Surface=SAS

