%Mem=64GB
%NProcShared=16
%chk=B_glucose_cmpd_2_VCD_molecular_shell.chk
#P CAM-B3LYP/6-31G(d) Int=UltraFine SCRF=(PCM, Solvent=Water) SCF(MaxCycle=512) Freq=VCD

#B_glucose_cmpd_2_VCD_molecular_shell

0   1
H  	 13.571007 	 14.345350 	 15.100558
O  	 14.459581 	 14.725612 	 15.377534
C  	 14.542408 	 16.084064 	 15.268430
H  	 15.056654 	 16.300547 	 14.343637
O  	 15.309402 	 16.425273 	 16.438878
C  	 15.795181 	 17.764517 	 16.347204
H  	 16.338482 	 17.918971 	 15.416532
C  	 16.910605 	 17.798159 	 17.449558
H  	 16.438392 	 17.573306 	 18.400252
H  	 17.430791 	 18.732888 	 17.644852
O  	 17.796797 	 16.739925 	 17.192182
H  	 18.658066 	 17.281870 	 17.009377
C  	 14.588442 	 18.751738 	 16.394133
H  	 14.017355 	 18.492334 	 17.295327
O  	 15.078806 	 20.112574 	 16.439116
H  	 15.603112 	 20.121316 	 17.252995
C  	 13.593578 	 18.461853 	 15.224975
H  	 14.150849 	 18.641651 	 14.279626
O  	 12.400055 	 19.277126 	 15.290075
H  	 12.056982 	 18.981454 	 16.142032
C  	 13.175042 	 16.967985 	 15.223443
H  	 12.536427 	 16.654415 	 16.049127
O  	 12.507551 	 16.533315 	 14.129812
H  	 12.988655 	 16.735101 	 13.250831
H  	 14.467542 	 13.412673 	 17.077054
O  	 11.713536 	 13.925140 	 15.112742
H  	 11.341766 	 14.428963 	 14.424981
H  	 16.670246 	 14.503711 	 15.204848
O  	 15.780927 	 17.927785 	 12.703685
H  	 16.736517 	 15.372601 	 13.302277
H  	 15.150668 	 15.570727 	 18.158906
H  	 17.480800 	 15.742587 	 15.700498
H  	 15.837825 	 19.491192 	 19.807817
H  	 17.508215 	 16.916032 	 20.168382
H  	 18.039939 	 15.117756 	 18.105998
O  	 19.939353 	 18.359845 	 16.185136
H  	 20.257691 	 18.092511 	 15.329239
H  	 12.487606 	 19.856586 	 18.695427
O  	 11.626949 	 18.126547 	 17.809830
H  	 16.296815 	 20.799240 	 15.313841
O  	 15.272969 	 19.904342 	 19.084551
H  	 14.960790 	 18.031707 	 12.199056
H  	 11.612778 	 20.442307 	 14.190297
H  	 10.778633 	 18.379770 	 18.180224
H  	 10.835735 	 17.580309 	 13.592380
O  	 13.295170 	 17.667884 	 11.472999
O  	 14.313485 	 12.934923 	 17.877663
H  	 11.200103 	 14.082089 	 15.985729
O  	 17.433053 	 15.058096 	 14.962791
H  	 16.335151 	 18.637443 	 12.423529
O  	 16.369155 	 15.226162 	 12.434902
O  	 14.720266 	 15.432177 	 19.033522
O  	 17.616073 	 15.985372 	 20.288836
O  	 17.921323 	 14.194234 	 18.155948
H  	 19.962190 	 19.339273 	 16.206077
O  	 12.428979 	 20.751090 	 19.030156
H  	 11.859318 	 17.463478 	 18.414198
O  	 16.850509 	 21.215319 	 14.605924
H  	 14.486027 	 20.127976 	 19.586638
O  	 11.071068 	 21.111078 	 13.703736
O  	 10.068787 	 17.570365 	 12.997903
H  	 12.999586 	 18.580401 	 11.318448
H  	 12.861053 	 17.255042 	 10.757117
H  	 14.700695 	 12.087738 	 17.756055
H  	 16.226573 	 16.082580 	 11.990468
H  	 15.415251 	 15.125353 	 19.652074
H  	 18.565772 	 15.752228 	 20.286335
H  	 17.570919 	 14.117044 	 19.037729
H  	 12.549130 	 21.265884 	 18.229487
H  	 16.406707 	 22.046914 	 14.618393
H  	 11.229647 	 22.010437 	 14.098475
H  	 9.444148 	 18.115605 	 13.494111

Surface=SAS

